t-SNE1,t-SNE2
-31.006027,27.38601
-2.145627,-43.327927
0.5535039,33.88105
-2.6203887,50.92284
-0.36526316,3.43282
16.727266,0.123308256
2.022539,47.489643
-12.724633,39.9248
19.613663,-23.147131
-7.953418,-15.337929
49.20229,7.0333767
17.636662,-8.788196
14.228628,23.28136
-15.901595,18.680037
-2.6757092,-45.815872
18.46745,-5.879669
-2.2123013,0.7801199
7.7570133,-1.143201
-26.708906,36.864113
-31.717754,27.853796
18.589249,-14.752062
-32.833447,27.11762
4.40593,49.131336
-11.729601,37.931576
-3.5274801,48.135147
-15.68993,18.052538
-36.608814,-5.4552097
-26.200792,35.478306
-16.156868,0.404453
10.064206,-0.92777705
-8.294799,38.53345
-29.805756,32.017174
51.406986,13.327569
5.9807568,47.56659
-14.470019,18.289309
15.223953,-18.734694
17.192675,-16.422972
12.101538,-25.15108
-28.900784,30.394934
19.3022,-22.260489
6.2591157,20.450035
11.398537,-22.929407
-2.1150086,45.03413
-5.8113184,-9.666078
-10.803699,-0.22293596
-6.7249956,-40.51664
52.503803,11.442541
10.024753,-33.84155
5.6101665,-1.0716878
-13.973754,18.071903
17.460325,-15.212872
17.89599,-13.97523
-28.065914,33.32453
42.65666,2.8506825
18.615204,-6.864703
-32.10863,29.105549
15.3436985,-1.6869062
15.843279,-6.8720303
-0.8123829,3.4224548
52.261135,9.2139845
2.279598,-24.36649
-2.2438262,48.917355
-0.90233064,-24.740107
1.7491887,-2.1140487
-2.205353,36.23399
-36.03096,-3.347406
19.61093,23.572275
52.812054,10.543809
52.253304,14.303025
-7.305147,4.533982
19.16388,24.327547
15.40354,26.425213
50.818535,8.440404
46.37868,3.5264437
16.360418,18.657461
46.54057,3.7948852
48.93748,9.368734
4.00677,-23.9086
-30.43472,30.251316
3.747345,-22.565012
-2.3545544,-47.318027
16.792122,-7.7508926
15.490974,-18.863852
18.054205,-12.900842
-7.7294626,43.922783
20.67334,-12.647665
-2.7975943,-45.31988
14.326659,-0.6454895
-11.144185,44.693253
-5.858227,-14.500685
-13.309185,18.478119
-9.4527445,5.9916983
2.7404077,-24.184544
51.612473,10.039292
18.57843,-5.859324
-31.044146,28.084414
-29.363136,29.581747
20.866392,23.693665
44.720867,6.5758944
-6.062972,-9.9480095
-30.28594,29.404932
-8.7057,-42.9478
4.389237,-0.31539115
14.08955,-3.5011344
3.9644964,55.83429
-27.627213,33.09111
-0.1280976,2.430954
19.203585,-23.082018
-3.0516229,-45.927074
19.302431,-13.907278
-27.241375,31.815723
-8.494236,-1.5452801
6.294633,19.598202
2.4764376,0.69819266
43.09434,3.8386528
4.2482514,-0.7647772
-6.402575,-13.983428
-25.864239,35.780006
17.388931,-21.646082
-3.2075467,49.53096
-29.713617,30.540222
14.786757,-22.286833
-11.06065,9.731162
17.143248,-22.167192
5.0726423,-0.40294817
-30.403532,28.360655
-1.3936671,46.18207
0.68748987,56.402245
18.426744,-11.002457
7.234073,18.970955
17.624146,-22.539314
16.917425,-3.542834
7.7503896,18.972477
-29.249678,-1.6032645
8.990769,-1.12358
51.009884,9.754763
16.698727,-0.072843485
3.7535853,-0.6874722
-9.168884,-44.740437
-5.4196367,-9.543276
51.44838,7.846751
42.826237,4.660775
14.579395,2.7309217
2.792138,-0.34472817
18.07919,-21.287315
-40.58379,-2.353688
55.009216,13.145666
-1.9204093,45.403286
16.247068,18.490957
17.17347,-6.9572225
5.489404,-34.643524
44.543655,5.781051
52.353817,8.007566
-8.405305,41.579777
15.891694,-2.858367
-9.886645,5.559582
-12.759156,39.9871
-17.256723,-4.5022573
14.473377,-0.040268157
17.467854,-12.712595
13.859634,27.369745
5.1269765,-2.0672412
16.997932,-5.6499066
19.97188,-12.269349
-14.933939,18.567118
20.270014,-6.573751
-15.584221,18.844162
-31.361515,30.523172
-8.701842,41.88597
6.913586,46.52918
-26.774746,31.693783
48.576096,9.86928
-27.268826,33.97433
-33.160816,28.511673
-32.136322,27.919231
4.5905037,49.26674
-2.12006,48.84286
-12.611399,1.9638003
-25.669796,33.658268
7.53049,20.5758
-2.9237285,-7.5245376
17.68521,-29.941338
6.496081,-0.647549
-14.713523,19.199427
-15.425229,19.157064
49.42399,7.140222
-26.723085,32.67693
45.623867,3.6490471
-32.53107,27.6289
1.7583604,-2.0758884
16.646288,-0.9520367
20.370909,-6.787564
-36.29155,-4.785454
12.419111,-25.017057
-1.5083157,-49.06708
-0.18619269,-25.726007
-0.5257751,-33.09989
11.981022,-34.355152
48.123783,9.95815
16.661215,-1.247462
17.39202,-4.260192
-11.493179,1.4578061
17.822939,-14.630342
-4.2627263,-8.609016
-32.785934,24.926517
-3.8023176,33.48174
7.4095216,-33.17451
4.8403172,51.596638
17.473593,-3.4623566
-32.700737,25.254498
44.60242,6.084408
-28.118408,32.889175
16.872509,-7.0034356
-1.7205207,51.86361
5.9204264,-35.145428
-1.7790552,36.881832
45.506485,4.834037
52.364662,6.96493
-26.49126,34.240356
43.97082,3.331777
-32.63636,24.027569
17.569975,-7.2181063
53.850533,14.471623
19.662788,-23.882254
17.07051,-4.9208703
-15.028552,18.368587
-0.029185727,-25.71315
-34.308586,-0.31702965
-2.0781128,49.01612
-30.846867,29.45633
-13.802076,18.758127
17.75429,-20.584833
17.718435,-12.126385
18.930363,-15.154083
14.574921,2.7331016
-24.25011,-1.6275269
18.689323,-11.576723
-15.146072,17.254395
52.07929,13.047659
-27.36037,36.90321
12.718756,-30.973972
1.1281613,54.15075
15.5602665,-22.218782
-24.554197,35.52123
7.464633,20.308712
6.8713346,-1.0171168
-8.246443,2.6565783
-32.154877,28.450045
22.173061,21.565622
-12.6640415,37.310127
12.323623,-34.388226
-12.532142,37.50792
54.066784,12.200033
52.362366,11.359744
16.656591,-3.4388738
44.22498,3.884125
50.505573,10.679487
-6.078301,-14.34878
-13.901382,2.6039915
49.200584,7.7695165
7.962751,54.075447
7.054449,18.220587
16.401733,24.971495
-0.5992678,2.878823
52.51264,10.866938
-15.561876,-2.0205424
16.485687,-3.4835522
-34.006508,-4.4721127
-11.736066,38.333054
42.84401,4.0787373
9.937276,-0.74115866
19.502384,-36.95639
-9.062339,6.756789
-9.170622,2.5911589
18.059666,-5.9741025
-29.823875,31.227566
15.326097,22.760576
6.8696713,-3.1083024
49.222576,7.6990814
1.4998592,54.32424
24.48274,22.289215
-8.9695015,-40.929394
5.8879123,20.198244
16.789816,-13.557027
-27.364899,35.13256
51.74722,8.422594
-0.42949948,-48.879574
6.943711,18.540651
-29.005913,32.16192
13.422353,-0.048495404
23.174772,20.106981
10.336289,-34.132954
19.374252,-13.871838
11.825083,-0.8753469
-12.207348,37.77485
50.963585,8.187283
5.5224614,-1.7599604
-8.389103,3.3707848
52.104763,11.332154
20.514322,22.570787
-27.595453,33.55639
-25.77327,28.015896
3.6336386,-34.258354
-1.3766643,46.16504
-3.3981938,-7.8731303
48.49559,6.051966
-14.838285,18.122662
-2.1400654,1.7308577
-32.739025,24.446115
-32.19813,28.674809
-5.0411835,-1.1237714
-12.612957,1.160775
-26.979603,36.965485
52.225834,12.604569
-27.680914,34.81993
-8.785497,43.345165
9.259614,-1.4814835
9.341979,-1.5840514
10.393017,-30.355158
53.739326,12.855369
2.341581,-24.502039
43.96865,5.5151763
5.7147393,-1.1055658
44.048107,4.8247266
17.438772,-29.858809
54.571648,11.517221
-8.56987,7.0152273
16.541357,-7.0327716
-10.631117,-12.173973
-16.495369,1.7376248
16.54644,-23.979055
17.881128,-21.372675
-32.78827,24.469202
-11.537003,38.18454
17.460157,-15.212258
-9.24679,5.413103
49.633617,10.278291
51.650063,9.951488
-35.387302,-4.14882
0.339687,-26.178661
-1.4714401,-42.582897
6.781309,18.5186
-1.5287265,-30.865482
-14.328716,17.749838
-3.9981074,-41.068417
14.924535,29.618357
16.997385,-20.54877
-25.96417,34.801453
-11.962848,1.8724731
-26.771608,35.430443
-1.1675858,33.946407
-8.068656,3.424052
5.684876,-0.27247486
-0.70711523,-24.63088
-1.233929,3.1635578
-5.3655787,-1.0077428
-10.378613,0.8860186
-0.60197276,3.409306
-2.0636387,50.110096
17.57176,-11.481363
-13.098033,36.522022
-15.365419,19.102394
6.8514285,-3.1441817
-17.656406,2.9785488
50.062683,8.622108
4.234844,-24.0145
16.068026,-2.2224324
53.952145,12.358266
-30.187689,28.224686
45.91084,3.266769
-36.651245,-3.8318532
24.652386,22.522642
43.673054,4.36173
17.88126,-14.815148
-17.418888,2.4560814
5.3281536,50.0711
-11.52614,10.548054
-1.5185825,37.486904
53.94133,11.248041
-32.86324,24.99519
7.799849,19.040909
-7.6723456,-41.598465
43.278748,3.700069
-3.5832212,-51.619442
10.871416,-34.278564
-8.085772,42.97449
15.92126,-4.1734004
46.2546,3.7337396
19.814796,-12.246127
12.423883,-25.028303
16.607449,0.21116607
-3.030702,0.43096018
-30.96223,29.033976
-25.768269,28.030657
-28.077345,-15.762465
-2.8432643,-53.574486
-32.185535,26.628542
-39.6719,-2.7791173
15.956345,-21.872908
-9.384731,4.446255
-10.181333,-14.435793
16.06736,-7.0109024
2.9304354,0.19219519
21.636179,22.142893
17.43056,-0.85415965
-3.2637916,34.31029
18.114204,-34.22693
-26.551079,35.1093
-27.172127,32.40298
13.0673685,-24.334558
-14.404387,19.175266
-3.3530908,0.89962757
-15.491874,18.111921
15.111852,2.300457
3.972605,-32.985504
20.206127,22.98914
-2.0754323,48.07223
5.1169467,46.27174
-13.839597,2.7219033
17.046785,-35.032616
16.418016,-3.4877276
-8.874415,3.3835447
-33.843422,28.487022
50.44437,10.440827
15.07992,-22.658646
17.694582,-19.734102
-36.601643,-4.7935505
17.732122,-6.694517
18.126968,-11.496648
-31.523952,27.703474
5.3560796,-33.947548
5.1179395,-2.821504
-2.7718234,-45.493214
14.64096,-21.481773
-3.5424306,-52.390236
-12.905507,17.733343
-29.80768,30.160217
-26.804409,36.812595
49.77763,9.718012
-11.449922,38.7237
43.6323,3.47751
-29.223524,30.694407
5.7508874,54.379425
-9.877601,1.7646694
17.15183,25.271935
15.129543,25.933838
52.712685,8.318938
12.6903305,-30.318321
21.93709,20.538229
19.039324,-12.289156
17.565138,16.908758
4.4382386,16.058231
-2.8989916,-43.545788
3.6378143,-22.407578
52.06243,13.180565
46.654945,4.545093
17.281044,17.878847
-1.7949333,-31.75984
44.536835,6.095373
-31.634975,29.017342
-30.26563,29.791716
51.81178,11.2671995
9.38999,-0.9643192
-1.7324332,46.072826
17.90982,-4.469966
0.14220072,-25.96138
17.813644,-10.698377
5.623291,53.71267
-7.950411,3.9896605
-33.07833,27.881788
-15.067464,17.934284
-30.138426,30.634186
20.156023,23.154161
5.134093,-0.047917884
-39.969368,-2.56637
18.520115,-17.218897
15.159265,-3.2296934
-14.782731,19.033115
2.024976,0.17310536
-4.2140675,-0.783154
15.959957,-31.476225
-2.855713,-0.13331822
20.400139,22.629835
7.0330663,20.271128
-29.01902,31.770634
-29.604305,0.9689357
50.25169,7.9190235
7.477373,18.428661
5.8003426,47.89343
15.931207,0.8713083
18.104845,-21.280924
0.20370714,-26.089478
5.1179495,-1.6543788
-28.057882,-15.803376
52.333927,14.488841
-0.8953325,-26.061876
17.446892,-11.443753
6.7378173,18.81268
-40.30833,-0.847601
16.466951,-18.40274
-2.7421281,-45.556374
12.701245,-30.947878
16.328104,-18.738073
53.56877,13.133054
-32.040123,27.56098
-4.879136,-1.4267725
-8.438949,39.73256
18.293926,-14.852798
52.26135,12.335246
44.77368,6.8258963
5.289271,-2.7558446
7.357827,29.778952
47.880875,9.938446
-0.672983,-25.405481
17.405365,-4.435626
-18.681936,-3.2854314
-18.68194,-3.2854328
-29.407482,-9.513559
-29.40747,-9.513557
21.467941,-12.745772
21.467941,-12.745772
6.559062,-34.54174
6.5828233,-34.739017
-24.771599,-2.98662
-24.771599,-2.98662
4.9340153,55.024937
4.9340153,55.024937
8.6413,20.489977
8.641334,20.490007
6.3185253,-34.642315
6.3185253,-34.642315
-3.8554313,-40.52202
-3.8554313,-40.52202
1.3705149,55.389126
1.3705149,55.389126
5.8136168,49.05445
5.8136168,49.05445
-3.9597657,-48.780376
-3.9597657,-48.780376
-30.057665,-7.3655076
-30.057665,-7.3655076
-9.021326,44.829853
-9.020579,44.831284
14.577652,22.673635
14.577652,22.673635
-10.47001,43.89326
-10.47001,43.89326
-31.331358,-2.6671472
-31.331358,-2.6671472
-2.3198535,-37.001984
-2.3198535,-37.001984
-5.05985,47.993637
-5.059734,47.99362
12.316948,27.608444
13.050235,27.054995
12.454118,27.49322
13.050235,27.054995
-1.2924188,34.314827
-1.2924322,34.31479
4.3512087,20.053795
4.3512087,20.053795
2.2665517,48.582745
2.2665517,48.582745
-3.1662996,2.3307774
-3.166325,2.3307116
18.363632,-35.12485
18.363611,-35.12474
23.32764,23.872704
23.32764,23.872704
20.629131,-30.57598
20.629131,-30.57598
-9.5336,-43.72915
-9.5336,-43.72915
5.271773,51.219933
5.271773,51.219933
-28.930481,-37.883026
-28.930481,-37.883026
-3.4412956,-48.037014
-3.4412956,-48.037014
-21.591002,-1.4312991
-21.590988,-1.4312017
-4.232768,-48.05805
-4.232768,-48.05805
13.399973,28.874065
13.857111,27.601082
13.399973,28.874065
13.857111,27.601082
22.788496,21.218855
22.788448,21.218721
-21.697346,-2.153814
-21.697346,-2.153814
8.750482,28.5286
8.750483,28.52862
13.926877,-30.70524
13.926864,-30.705233
-1.6213884,50.168854
-1.6213884,50.168854
24.937664,28.77514
24.546602,28.8164
-22.885649,-19.599255
-22.885649,-19.599255
0.06504645,53.804836
0.06504645,53.804836
-31.482515,-1.7136928
-31.480627,-1.720347
12.884,28.714972
13.436518,28.15149
12.884,28.714972
13.436518,28.15149
13.9489,28.623276
14.246829,28.051617
13.9489,28.623276
14.246829,28.051617
-11.591595,7.451883
-11.591283,7.4521375
-33.723312,-1.8466239
-32.380234,-0.60023683
-27.562548,-34.59001
-27.879456,-34.528423
23.15791,24.28617
23.15791,24.28617
-9.898662,-42.91166
-9.898662,-42.91166
3.7848797,47.751247
3.7848647,47.751366
11.91502,26.357971
12.134374,26.194471
11.914926,26.358545
12.134374,26.194471
7.8358326,29.457493
7.8358326,29.457493
-33.510555,-1.5050035
-33.510555,-1.5050035
-24.394096,-19.748068
-24.394096,-19.748068
2.2691438,-31.73974
2.2692878,-31.739809
24.847628,29.769846
25.174314,29.755836
-10.818419,6.0022945
-10.818419,6.0022945
-8.70328,-11.211924
-8.703307,-11.211968
4.9774036,47.261032
4.9774275,47.261055
-17.276695,-3.687807
-17.278387,-3.6956189
-24.069513,-19.21227
-24.069513,-19.21227
-31.810328,-3.0675137
-31.810328,-3.0675137
-1.4861792,-34.798393
-1.4861792,-34.798393
-3.5980556,1.8027998
-3.5980556,1.8027998
-2.4328253,-54.159264
-2.4328253,-54.159264
25.472727,28.787664
24.447931,29.045437
-15.998612,-1.5129755
-15.998608,-1.5129743
-15.892144,3.0924158
-15.891934,3.0922484
-32.1309,-2.1008556
-32.1309,-2.1008556
-3.4893174,-50.224506
-3.4893174,-50.224506
-19.35044,-2.946398
-19.350662,-2.9469209
-25.261618,-38.036278
-25.261618,-38.036278
-4.097817,-50.111343
-4.097817,-50.111343
-1.4579425,-33.460407
-1.4579425,-33.460407
20.908432,23.176336
20.908432,23.176336
-8.999922,45.36406
-8.999922,45.36406
-21.37683,-1.797766
-21.550976,-2.6639826
-22.485981,-1.9560322
-22.492483,-2.0828185
-28.753767,-36.42476
-28.753767,-36.42476
16.502375,25.705278
16.404003,25.55769
16.502375,25.705278
16.407152,25.563541
-25.63429,-3.681509
-25.63429,-3.681509
-1.8593432,-32.338905
-1.859342,-32.338898
11.374776,-23.06464
11.374776,-23.06464
9.377616,-33.3569
9.363488,-33.369015
-23.335531,-19.196302
-23.335531,-19.196302
-9.564699,-42.87139
-9.564699,-42.87139
15.455694,-21.70659
15.455694,-21.70659
0.62140644,54.997845
0.6214034,54.99786
-13.556151,3.052143
-13.55615,3.052144
11.694482,-29.538
11.694482,-29.538
12.645931,-30.12673
12.645908,-30.126755
-1.9550189,51.59162
-1.9550189,51.59162
2.9269235,-33.684956
2.926875,-33.684814
-8.459936,38.927708
-8.460141,38.927784
-27.64537,-12.5350065
-27.645353,-12.534976
-23.092802,-20.000834
-23.092802,-20.000834
21.660643,23.66529
21.519947,23.235514
21.660643,23.66529
21.519947,23.235514
-35.329407,-7.6745787
-35.329407,-7.6745787
25.575993,29.04874
25.48794,28.80307
16.737541,18.295362
16.737541,18.295362
22.932648,24.746763
22.932648,24.746763
-26.854895,-36.516273
-26.854895,-36.516273
19.009344,-30.633205
19.12586,-30.488033
-9.894528,45.67492
-9.371386,45.67579
-29.712048,-10.795654
-29.725807,-10.798818
-1.9645181,-35.606743
-1.9645181,-35.606743
-9.330018,-42.446697
-9.331008,-42.44702
24.522953,28.168926
24.61021,28.129896
21.969454,-34.632477
21.969454,-34.632477
-11.952791,41.07112
-11.952791,41.07112
-10.181333,-14.435793
-10.181333,-14.435793
20.054983,-30.544794
19.756878,-30.768728
20.192822,-31.880535
21.043644,-31.302189
9.384288,-32.837997
9.384288,-32.837997
3.748849,-37.28651
3.7488644,-37.286674
-3.41489,-49.351215
-3.41489,-49.351215
20.324093,-31.20428
20.324093,-31.20428
1.5142777,55.00592
1.5142777,55.00592
9.020297,-33.249306
9.020297,-33.249306
-23.68251,-19.715614
-23.68251,-19.715614
-10.72942,6.7946725
-10.727895,6.7950015
1.6832447,-32.74377
1.6739694,-32.73486
4.876101,20.304235
4.876101,20.304235
21.76267,-33.82116
21.76267,-33.82116
-7.547513,-14.989382
-7.5472717,-14.9891815
-9.82023,44.58494
-9.82023,44.58494
11.246626,-27.562979
11.246731,-27.563065
-30.45577,-6.3982573
-30.455715,-6.3982506
-9.665691,-41.7229
-9.665691,-41.7229
-1.3257843,51.654114
-1.3257843,51.654114
-28.712954,-34.08776
-28.712954,-34.08776
18.333467,-7.3325963
18.333504,-7.332656
-29.394203,-36.404552
-29.394203,-36.404552
6.2005486,52.099846
6.2005486,52.099846
-32.412224,-3.088203
-32.412617,-3.0880158
-9.0208845,-1.1036015
-9.02089,-1.103602
-29.002167,-11.181784
-29.002167,-11.181784
-2.3132906,-34.97337
-2.31334,-34.97336
11.227128,-27.1492
11.227128,-27.1492
-5.305711,-40.216175
-5.305711,-40.216175
-18.26663,-4.593565
-18.26663,-4.593565
-23.61759,-2.4098637
-23.61759,-2.4098637
-31.579992,-5.658851
-31.58023,-5.658776
20.20862,-36.23479
20.20862,-36.23479
17.684092,-21.256521
17.684092,-21.256521
4.5680118,47.395344
4.568006,47.395336
-2.4217734,-37.529903
-2.4217734,-37.529903
-2.6955693,-36.510788
-2.6955693,-36.510777
-3.5392246,-43.127937
-3.5392246,-43.127937
4.594502,-34.50671
4.594502,-34.50671
14.662965,23.533737
14.772013,23.601946
14.662965,23.533737
14.772013,23.601946
-4.379592,-49.39109
-4.379592,-49.39109
21.460783,-31.744621
21.460783,-31.744621
-29.658838,-11.095143
-28.834253,-10.76367
8.9983225,-32.62596
8.9983225,-32.62596
23.019573,21.862453
23.019573,21.862453
2.031397,-33.00493
2.0303946,-33.00627
-27.407818,-36.60786
-27.407818,-36.60786
5.257378,16.669176
5.257378,16.669176
-27.358294,-37.391975
-27.358294,-37.391975
-32.86446,-1.2249569
-32.86446,-1.2249569
-11.078825,5.596075
-11.078825,5.596075
18.473974,-13.448658
18.473974,-13.448658
4.4680014,19.506983
4.4680014,19.506983
22.723585,22.380716
22.723585,22.380716
-4.547336,-0.3344546
-4.547336,-0.3344546
-17.613653,2.5985558
-17.613585,2.598722
-2.5875087,-38.326805
-2.9106317,-38.271717
4.132839,19.619621
4.132839,19.619621
0.8409053,55.343487
0.8409053,55.343487
-32.209602,-1.1629459
-32.209602,-1.1629459
2.2395341,-31.718246
2.2395341,-31.718246
-32.734196,-0.5091587
-33.658318,-1.1213176
-3.5964572,50.06187
-3.5964572,50.06187
19.049025,-13.222264
19.049028,-13.222278
-28.064356,-38.397354
-28.064356,-38.397354
-11.456351,6.373367
-10.72386,6.5344663
2.7913728,53.86881
2.7913728,53.86881
-11.461913,10.549852
-11.461913,10.549852
-2.0859804,-42.859123
-2.0859804,-42.859123
-1.7209601,50.724274
-1.7209601,50.724274
21.936245,-32.417164
21.644632,-32.59672
-11.426543,5.963159
-11.426543,5.963159
-22.185354,-2.657145
-22.184397,-2.649969
-22.670727,-2.6043317
-22.737753,-1.4938161
-3.4113605,-52.73249
-3.4113605,-52.73249
-2.2363012,-34.5213
-1.478963,-34.867126
-9.266852,-0.8647481
-9.266882,-0.86478204
4.341004,-33.650078
4.341004,-33.650078
-1.4605215,-25.382223
-1.4605215,-25.382223
-6.5545363,-39.78552
-6.5543766,-39.784557
-3.6424587,1.6415008
-3.6424587,1.6415008
-31.778215,-1.0780871
-32.81479,-1.7774771
-9.335089,-43.515873
-9.335089,-43.515873
-24.213911,-20.288914
-24.213911,-20.288914
-39.698204,-2.7378805
-39.698204,-2.7378805
-7.29756,44.847584
-7.29756,44.847584
-3.6815248,-40.24636
-3.6815343,-40.246525
-10.039392,-13.354148
-10.039392,-13.354148
-20.794989,-2.7476985
-20.795753,-2.7503414
-3.503512,48.56771
-3.503512,48.56771
-9.0882435,3.7368538
-9.0882435,3.7368538
-33.368263,-0.46652505
-33.368263,-0.46652505
-2.9525738,34.53048
-2.9525738,34.53048
21.31894,-34.22459
22.37533,-34.02392
-29.004494,-10.303302
-29.003994,-10.303154
-6.4574265,2.226734
-6.4574265,2.226734
-30.498919,-9.550278
-30.498919,-9.550278
-24.157389,-21.359352
-24.157389,-21.359352
-13.51002,35.71468
-13.51002,35.71468
-28.55474,-35.67165
-28.55413,-35.67174
7.3083434,20.904192
7.3083434,20.904192
-22.309046,-1.3938347
-22.30839,-1.3916343
5.928067,46.744495
5.92781,46.74485
20.341866,-32.483555
20.341866,-32.483555
19.136229,-29.82606
19.136229,-29.82606
-36.30156,-3.1917605
-36.30156,-3.1917605
-5.3659906,-51.955303
-5.3659906,-51.955303
-21.18285,-20.88872
-21.18285,-20.88872
21.207588,-35.46965
21.20765,-35.46968
4.850096,48.640244
4.850096,48.640244
-17.399567,-3.7167084
-17.389729,-3.4532006
11.279851,-26.358086
11.279847,-26.358088
-9.606778,45.115086
-10.082546,44.88691
-29.696884,-10.171234
-29.622812,-10.14935
-4.4422874,-0.2055434
-4.442757,-0.20530742
20.834665,-32.545307
21.627264,-31.995428
-29.287197,-35.63081
-29.287197,-35.63081
-1.2080923,50.95795
-1.2080923,50.95795
-2.972531,-48.51655
-2.972531,-48.51655
4.555947,48.68913
4.555947,48.68913
25.268984,29.292692
25.268984,29.292692
-2.8888688,-50.159084
-2.8888688,-50.159084
-3.807666,-47.446167
-3.9261568,-47.453056
4.324759,52.557167
4.324759,52.557167
-2.8607554,-40.243458
-2.8607554,-40.243458
-2.8065732,-49.4551
-3.7987509,-49.45534
25.143347,28.110287
25.143614,28.110313
-9.345267,40.531395
-9.343698,40.531525
-27.974083,-36.7548
-27.974083,-36.7548
-33.23847,-2.4727414
-33.23847,-2.4727414
-1.9397185,-34.503212
-1.9397185,-34.503212
-23.666658,-20.283278
-23.666658,-20.283278
-20.470594,-2.4937382
-20.364407,-2.2014391
21.702448,-28.431534
21.702457,-28.431564
11.374953,-26.184883
11.374953,-26.184883
21.257538,-32.627872
20.700336,-32.952515
2.505843,48.05805
2.5058482,48.05805
-28.39804,-37.377193
-28.39804,-37.377193
4.1549354,47.34586
4.154993,47.345875
-39.71804,-1.9774314
-39.71804,-1.9774314
19.518349,-35.71286
19.51836,-35.712925
-9.541454,42.51484
-9.541454,42.51484
24.573133,29.25053
24.573133,29.25053
-2.8668501,49.737556
-2.866324,49.737755
-11.123592,6.821096
-11.47461,6.6411176
-27.275663,-35.66948
-27.28777,-35.67994
-18.846956,-5.806911
-18.846954,-5.8069105
-23.141098,-1.7516748
-23.068268,-2.222201
-9.3444395,44.47656
-9.3444395,44.47656
-3.1585407,-37.613586
-3.1585407,-37.613586
-5.184254,-12.973277
-5.184254,-12.973277
3.784768,-37.399883
3.784768,-37.399883
-27.754498,-35.356567
-27.754498,-35.356567
-32.908863,-2.5852323
-32.79061,-2.1776023
12.480201,28.207878
13.133196,27.589573
12.480201,28.207878
12.9779005,27.787249
-33.373646,-4.9568076
-33.373646,-4.9568076
-28.060043,-35.87003
-28.060043,-35.87003
-29.546185,-8.763452
-29.546185,-8.763452
-10.412949,-12.490984
-10.412949,-12.490984
-1.9898348,-36.310047
-2.5172234,-36.108006
6.8575773,-34.546543
6.8575773,-34.546543
-20.620787,-1.8545157
-20.620787,-1.8545157
-10.265421,45.200535
-10.265421,45.200535
1.0268676,54.754887
1.0268676,54.754887
-28.569336,-35.096935
-28.569336,-35.096935
11.961939,-29.683266
11.961939,-29.683266
11.653343,-30.2699
11.653489,-30.269682
-4.5178714,1.7259293
-4.5178714,1.7259293
19.547588,-31.322533
19.552647,-31.317085
-3.4596467,-48.843437
-4.5109086,-48.88891
-22.793192,-20.774664
-22.793192,-20.774664
17.33769,17.806221
17.337452,17.805962
21.56227,20.987719
21.56227,20.987719
22.1874,-33.206844
22.187267,-33.20688
